start_time,end_time,PM2.5,SO2,NO,NO2,Temp,Humidity,Wind_Dir,Wind_Speed
1/05/2019 0:00,1/05/2019 1:00,7.39375,1.5375,23.73333333,29.42291667,14.95833333,59.35416667,200.2291667,2.88125
1/05/2019 1:00,1/05/2019 2:00,7.38125,1.6125,24.8,29.86875,14.875,59.4625,200.6875,2.84375
1/05/2019 2:00,1/05/2019 3:00,7.36875,1.6875,25.86666667,30.31458333,14.79166667,59.57083333,201.1458333,2.80625
1/05/2019 3:00,1/05/2019 4:00,7.35625,1.7625,26.93333333,30.76041667,14.70833333,59.67916667,201.6041667,2.76875
1/05/2019 4:00,1/05/2019 5:00,7.34375,1.8375,28,31.20625,14.625,59.7875,202.0625,2.73125
1/05/2019 5:00,1/05/2019 6:00,7.33125,1.9125,29.06666667,31.65208333,14.54166667,59.89583333,202.5208333,2.69375
1/05/2019 6:00,1/05/2019 7:00,7.31875,1.9875,30.13333333,32.09791667,14.45833333,60.00416667,202.9791667,2.65625
1/05/2019 7:00,1/05/2019 8:00,7.30625,2.0625,31.2,32.54375,14.375,60.1125,203.4375,2.61875
1/05/2019 8:00,1/05/2019 9:00,7.29375,2.1375,32.26666667,32.98958333,14.29166667,60.22083333,203.8958333,2.58125
1/05/2019 9:00,1/05/2019 10:00,7.28125,2.2125,33.33333333,33.43541667,14.20833333,60.32916667,204.3541667,2.54375
1/05/2019 10:00,1/05/2019 11:00,7.26875,2.2875,34.4,33.88125,14.125,60.4375,204.8125,2.50625
1/05/2019 11:00,1/05/2019 12:00,7.25625,2.3625,35.46666667,34.32708333,14.04166667,60.54583333,205.2708333,2.46875
1/05/2019 12:00,1/05/2019 13:00,7.24375,2.4375,36.53333333,34.77291667,13.95833333,60.65416667,205.7291667,2.43125
1/05/2019 13:00,1/05/2019 14:00,7.23125,2.5125,37.6,35.21875,13.875,60.7625,206.1875,2.39375
1/05/2019 14:00,1/05/2019 15:00,7.21875,2.5875,38.66666667,35.66458333,13.79166667,60.87083333,206.6458333,2.35625
1/05/2019 15:00,1/05/2019 16:00,7.20625,2.6625,39.73333333,36.11041667,13.70833333,60.97916667,207.1041667,2.31875
1/05/2019 16:00,1/05/2019 17:00,7.19375,2.7375,40.8,36.55625,13.625,61.0875,207.5625,2.28125
1/05/2019 17:00,1/05/2019 18:00,7.18125,2.8125,41.86666667,37.00208333,13.54166667,61.19583333,208.0208333,2.24375
1/05/2019 18:00,1/05/2019 19:00,7.16875,2.8875,42.93333333,37.44791667,13.45833333,61.30416667,208.4791667,2.20625
1/05/2019 19:00,1/05/2019 20:00,7.15625,2.9625,44,37.89375,13.375,61.4125,208.9375,2.16875
1/05/2019 20:00,1/05/2019 21:00,7.14375,3.0375,45.06666667,38.33958333,13.29166667,61.52083333,209.3958333,2.13125
1/05/2019 21:00,1/05/2019 22:00,7.13125,3.1125,46.13333333,38.78541667,13.20833333,61.62916667,209.8541667,2.09375
1/05/2019 22:00,1/05/2019 23:00,7.11875,3.1875,47.2,39.23125,13.125,61.7375,210.3125,2.05625
1/05/2019 23:00,2/05/2019 0:00,7.10625,3.2625,48.26666667,39.67708333,13.04166667,61.84583333,210.7708333,2.01875
2/05/2019 0:00,2/05/2019 1:00,7.097916667,3.260416667,48.69791667,39.73125,13.02083333,62.08541667,211.1458333,2.01875
2/05/2019 1:00,2/05/2019 2:00,7.09375,3.18125,48.49375,39.39375,13.0625,62.45625,211.4375,2.05625
2/05/2019 2:00,2/05/2019 3:00,7.089583333,3.102083333,48.28958333,39.05625,13.10416667,62.82708333,211.7291667,2.09375
2/05/2019 3:00,2/05/2019 4:00,7.085416667,3.022916667,48.08541667,38.71875,13.14583333,63.19791667,212.0208333,2.13125
2/05/2019 4:00,2/05/2019 5:00,7.08125,2.94375,47.88125,38.38125,13.1875,63.56875,212.3125,2.16875
2/05/2019 5:00,2/05/2019 6:00,7.077083333,2.864583333,47.67708333,38.04375,13.22916667,63.93958333,212.6041667,2.20625
2/05/2019 6:00,2/05/2019 7:00,7.072916667,2.785416667,47.47291667,37.70625,13.27083333,64.31041667,212.8958333,2.24375
2/05/2019 7:00,2/05/2019 8:00,7.06875,2.70625,47.26875,37.36875,13.3125,64.68125,213.1875,2.28125
2/05/2019 8:00,2/05/2019 9:00,7.064583333,2.627083333,47.06458333,37.03125,13.35416667,65.05208333,213.4791667,2.31875
2/05/2019 9:00,2/05/2019 10:00,7.060416667,2.547916667,46.86041667,36.69375,13.39583333,65.42291667,213.7708333,2.35625
2/05/2019 10:00,2/05/2019 11:00,7.05625,2.46875,46.65625,36.35625,13.4375,65.79375,214.0625,2.39375
2/05/2019 11:00,2/05/2019 12:00,7.052083333,2.389583333,46.45208333,36.01875,13.47916667,66.16458333,214.3541667,2.43125
2/05/2019 12:00,2/05/2019 13:00,7.047916667,2.310416667,46.24791667,35.68125,13.52083333,66.53541667,214.6458333,2.46875
2/05/2019 13:00,2/05/2019 14:00,7.04375,2.23125,46.04375,35.34375,13.5625,66.90625,214.9375,2.50625
2/05/2019 14:00,2/05/2019 15:00,7.039583333,2.152083333,45.83958333,35.00625,13.60416667,67.27708333,215.2291667,2.54375
2/05/2019 15:00,2/05/2019 16:00,7.035416667,2.072916667,45.63541667,34.66875,13.64583333,67.64791667,215.5208333,2.58125
2/05/2019 16:00,2/05/2019 17:00,7.03125,1.99375,45.43125,34.33125,13.6875,68.01875,215.8125,2.61875
2/05/2019 17:00,2/05/2019 18:00,7.027083333,1.914583333,45.22708333,33.99375,13.72916667,68.38958333,216.1041667,2.65625
2/05/2019 18:00,2/05/2019 19:00,7.022916667,1.835416667,45.02291667,33.65625,13.77083333,68.76041667,216.3958333,2.69375
2/05/2019 19:00,2/05/2019 20:00,7.01875,1.75625,44.81875,33.31875,13.8125,69.13125,216.6875,2.73125
2/05/2019 20:00,2/05/2019 21:00,7.014583333,1.677083333,44.61458333,32.98125,13.85416667,69.50208333,216.9791667,2.76875
2/05/2019 21:00,2/05/2019 22:00,7.010416667,1.597916667,44.41041667,32.64375,13.89583333,69.87291667,217.2708333,2.80625
2/05/2019 22:00,2/05/2019 23:00,7.00625,1.51875,44.20625,32.30625,13.9375,70.24375,217.5625,2.84375
2/05/2019 23:00,3/05/2019 0:00,7.002083333,1.439583333,44.00208333,31.96875,13.97916667,70.61458333,217.8541667,2.88125
3/05/2019 0:00,3/05/2019 1:00,7.033333333,1.40625,43.83958333,31.78958333,14.0625,70.90833333,217.8958333,2.877083333
3/05/2019 1:00,3/05/2019 2:00,7.1,1.41875,43.71875,31.76875,14.1875,71.125,217.6875,2.83125
3/05/2019 2:00,3/05/2019 3:00,7.166666667,1.43125,43.59791667,31.74791667,14.3125,71.34166667,217.4791667,2.785416667
3/05/2019 3:00,3/05/2019 4:00,7.233333333,1.44375,43.47708333,31.72708333,14.4375,71.55833333,217.2708333,2.739583333
3/05/2019 4:00,3/05/2019 5:00,7.3,1.45625,43.35625,31.70625,14.5625,71.775,217.0625,2.69375
3/05/2019 5:00,3/05/2019 6:00,7.366666667,1.46875,43.23541667,31.68541667,14.6875,71.99166667,216.8541667,2.647916667
3/05/2019 6:00,3/05/2019 7:00,7.433333333,1.48125,43.11458333,31.66458333,14.8125,72.20833333,216.6458333,2.602083333
3/05/2019 7:00,3/05/2019 8:00,7.5,1.49375,42.99375,31.64375,14.9375,72.425,216.4375,2.55625
3/05/2019 8:00,3/05/2019 9:00,7.566666667,1.50625,42.87291667,31.62291667,15.0625,72.64166667,216.2291667,2.510416667
3/05/2019 9:00,3/05/2019 10:00,7.633333333,1.51875,42.75208333,31.60208333,15.1875,72.85833333,216.0208333,2.464583333
3/05/2019 10:00,3/05/2019 11:00,7.7,1.53125,42.63125,31.58125,15.3125,73.075,215.8125,2.41875
3/05/2019 11:00,3/05/2019 12:00,7.766666667,1.54375,42.51041667,31.56041667,15.4375,73.29166667,215.6041667,2.372916667
3/05/2019 12:00,3/05/2019 13:00,7.833333333,1.55625,42.38958333,31.53958333,15.5625,73.50833333,215.3958333,2.327083333
3/05/2019 13:00,3/05/2019 14:00,7.9,1.56875,42.26875,31.51875,15.6875,73.725,215.1875,2.28125
3/05/2019 14:00,3/05/2019 15:00,7.966666667,1.58125,42.14791667,31.49791667,15.8125,73.94166667,214.9791667,2.235416667
3/05/2019 15:00,3/05/2019 16:00,8.033333333,1.59375,42.02708333,31.47708333,15.9375,74.15833333,214.7708333,2.189583333
3/05/2019 16:00,3/05/2019 17:00,8.1,1.60625,41.90625,31.45625,16.0625,74.375,214.5625,2.14375
3/05/2019 17:00,3/05/2019 18:00,8.166666667,1.61875,41.78541667,31.43541667,16.1875,74.59166667,214.3541667,2.097916667
3/05/2019 18:00,3/05/2019 19:00,8.233333333,1.63125,41.66458333,31.41458333,16.3125,74.80833333,214.1458333,2.052083333
3/05/2019 19:00,3/05/2019 20:00,8.3,1.64375,41.54375,31.39375,16.4375,75.025,213.9375,2.00625
3/05/2019 20:00,3/05/2019 21:00,8.366666667,1.65625,41.42291667,31.37291667,16.5625,75.24166667,213.7291667,1.960416667
3/05/2019 21:00,3/05/2019 22:00,8.433333333,1.66875,41.30208333,31.35208333,16.6875,75.45833333,213.5208333,1.914583333
3/05/2019 22:00,3/05/2019 23:00,8.5,1.68125,41.18125,31.33125,16.8125,75.675,213.3125,1.86875
3/05/2019 23:00,4/05/2019 0:00,8.566666667,1.69375,41.06041667,31.31041667,16.9375,75.89166667,213.1041667,1.822916667
4/05/2019 0:00,4/05/2019 1:00,8.570833333,1.6875,40.63333333,31.08333333,16.95833333,76.08125,211.5833333,1.7875
4/05/2019 1:00,4/05/2019 2:00,8.5125,1.6625,39.9,30.65,16.875,76.24375,208.75,1.7625
4/05/2019 2:00,4/05/2019 3:00,8.454166667,1.6375,39.16666667,30.21666667,16.79166667,76.40625,205.9166667,1.7375
4/05/2019 3:00,4/05/2019 4:00,8.395833333,1.6125,38.43333333,29.78333333,16.70833333,76.56875,203.0833333,1.7125
4/05/2019 4:00,4/05/2019 5:00,8.3375,1.5875,37.7,29.35,16.625,76.73125,200.25,1.6875
4/05/2019 5:00,4/05/2019 6:00,8.279166667,1.5625,36.96666667,28.91666667,16.54166667,76.89375,197.4166667,1.6625
4/05/2019 6:00,4/05/2019 7:00,8.220833333,1.5375,36.23333333,28.48333333,16.45833333,77.05625,194.5833333,1.6375
4/05/2019 7:00,4/05/2019 8:00,8.1625,1.5125,35.5,28.05,16.375,77.21875,191.75,1.6125
4/05/2019 8:00,4/05/2019 9:00,8.104166667,1.4875,34.76666667,27.61666667,16.29166667,77.38125,188.9166667,1.5875
4/05/2019 9:00,4/05/2019 10:00,8.045833333,1.4625,34.03333333,27.18333333,16.20833333,77.54375,186.0833333,1.5625
4/05/2019 10:00,4/05/2019 11:00,7.9875,1.4375,33.3,26.75,16.125,77.70625,183.25,1.5375
4/05/2019 11:00,4/05/2019 12:00,7.929166667,1.4125,32.56666667,26.31666667,16.04166667,77.86875,180.4166667,1.5125
4/05/2019 12:00,4/05/2019 13:00,7.870833333,1.3875,31.83333333,25.88333333,15.95833333,78.03125,177.5833333,1.4875
4/05/2019 13:00,4/05/2019 14:00,7.8125,1.3625,31.1,25.45,15.875,78.19375,174.75,1.4625
4/05/2019 14:00,4/05/2019 15:00,7.754166667,1.3375,30.36666667,25.01666667,15.79166667,78.35625,171.9166667,1.4375
4/05/2019 15:00,4/05/2019 16:00,7.695833333,1.3125,29.63333333,24.58333333,15.70833333,78.51875,169.0833333,1.4125
4/05/2019 16:00,4/05/2019 17:00,7.6375,1.2875,28.9,24.15,15.625,78.68125,166.25,1.3875
4/05/2019 17:00,4/05/2019 18:00,7.579166667,1.2625,28.16666667,23.71666667,15.54166667,78.84375,163.4166667,1.3625
4/05/2019 18:00,4/05/2019 19:00,7.520833333,1.2375,27.43333333,23.28333333,15.45833333,79.00625,160.5833333,1.3375
4/05/2019 19:00,4/05/2019 20:00,7.4625,1.2125,26.7,22.85,15.375,79.16875,157.75,1.3125
4/05/2019 20:00,4/05/2019 21:00,7.404166667,1.1875,25.96666667,22.41666667,15.29166667,79.33125,154.9166667,1.2875
4/05/2019 21:00,4/05/2019 22:00,7.345833333,1.1625,25.23333333,21.98333333,15.20833333,79.49375,152.0833333,1.2625
4/05/2019 22:00,4/05/2019 23:00,7.2875,1.1375,24.5,21.55,15.125,79.65625,149.25,1.2375
4/05/2019 23:00,5/05/2019 0:00,7.229166667,1.1125,23.76666667,21.11666667,15.04166667,79.81875,146.4166667,1.2125
5/05/2019 0:00,5/05/2019 1:00,7.214583333,1.095833333,23.39791667,20.87708333,15.02083333,79.81041667,145.2708333,1.197916667
5/05/2019 1:00,5/05/2019 2:00,7.24375,1.0875,23.39375,20.83125,15.0625,79.63125,145.8125,1.19375
5/05/2019 2:00,5/05/2019 3:00,7.272916667,1.079166667,23.38958333,20.78541667,15.10416667,79.45208333,146.3541667,1.189583333
5/05/2019 3:00,5/05/2019 4:00,7.302083333,1.070833333,23.38541667,20.73958333,15.14583333,79.27291667,146.8958333,1.185416667
5/05/2019 4:00,5/05/2019 5:00,7.33125,1.0625,23.38125,20.69375,15.1875,79.09375,147.4375,1.18125
5/05/2019 5:00,5/05/2019 6:00,7.360416667,1.054166667,23.37708333,20.64791667,15.22916667,78.91458333,147.9791667,1.177083333
5/05/2019 6:00,5/05/2019 7:00,7.389583333,1.045833333,23.37291667,20.60208333,15.27083333,78.73541667,148.5208333,1.172916667
5/05/2019 7:00,5/05/2019 8:00,7.41875,1.0375,23.36875,20.55625,15.3125,78.55625,149.0625,1.16875
5/05/2019 8:00,5/05/2019 9:00,7.447916667,1.029166667,23.36458333,20.51041667,15.35416667,78.37708333,149.6041667,1.164583333
5/05/2019 9:00,5/05/2019 10:00,7.477083333,1.020833333,23.36041667,20.46458333,15.39583333,78.19791667,150.1458333,1.160416667
5/05/2019 10:00,5/05/2019 11:00,7.50625,1.0125,23.35625,20.41875,15.4375,78.01875,150.6875,1.15625
5/05/2019 11:00,5/05/2019 12:00,7.535416667,1.004166667,23.35208333,20.37291667,15.47916667,77.83958333,151.2291667,1.152083333
5/05/2019 12:00,5/05/2019 13:00,7.564583333,0.995833333,23.34791667,20.32708333,15.52083333,77.66041667,151.7708333,1.147916667
5/05/2019 13:00,5/05/2019 14:00,7.59375,0.9875,23.34375,20.28125,15.5625,77.48125,152.3125,1.14375
5/05/2019 14:00,5/05/2019 15:00,7.622916667,0.979166667,23.33958333,20.23541667,15.60416667,77.30208333,152.8541667,1.139583333
5/05/2019 15:00,5/05/2019 16:00,7.652083333,0.970833333,23.33541667,20.18958333,15.64583333,77.12291667,153.3958333,1.135416667
5/05/2019 16:00,5/05/2019 17:00,7.68125,0.9625,23.33125,20.14375,15.6875,76.94375,153.9375,1.13125
5/05/2019 17:00,5/05/2019 18:00,7.710416667,0.954166667,23.32708333,20.09791667,15.72916667,76.76458333,154.4791667,1.127083333
5/05/2019 18:00,5/05/2019 19:00,7.739583333,0.945833333,23.32291667,20.05208333,15.77083333,76.58541667,155.0208333,1.122916667
5/05/2019 19:00,5/05/2019 20:00,7.76875,0.9375,23.31875,20.00625,15.8125,76.40625,155.5625,1.11875
5/05/2019 20:00,5/05/2019 21:00,7.797916667,0.929166667,23.31458333,19.96041667,15.85416667,76.22708333,156.1041667,1.114583333
5/05/2019 21:00,5/05/2019 22:00,7.827083333,0.920833333,23.31041667,19.91458333,15.89583333,76.04791667,156.6458333,1.110416667
5/05/2019 22:00,5/05/2019 23:00,7.85625,0.9125,23.30625,19.86875,15.9375,75.86875,157.1875,1.10625
5/05/2019 23:00,6/05/2019 0:00,7.885416667,0.904166667,23.30208333,19.82291667,15.97916667,75.68958333,157.7291667,1.102083333
6/05/2019 0:00,6/05/2019 1:00,7.927083333,0.925,23.83541667,19.84791667,15.97916667,75.64375,157.6666667,1.097916667
6/05/2019 1:00,6/05/2019 2:00,7.98125,0.975,24.90625,19.94375,15.9375,75.73125,157,1.09375
6/05/2019 2:00,6/05/2019 3:00,8.035416667,1.025,25.97708333,20.03958333,15.89583333,75.81875,156.3333333,1.089583333
6/05/2019 3:00,6/05/2019 4:00,8.089583333,1.075,27.04791667,20.13541667,15.85416667,75.90625,155.6666667,1.085416667
6/05/2019 4:00,6/05/2019 5:00,8.14375,1.125,28.11875,20.23125,15.8125,75.99375,155,1.08125
6/05/2019 5:00,6/05/2019 6:00,8.197916667,1.175,29.18958333,20.32708333,15.77083333,76.08125,154.3333333,1.077083333
6/05/2019 6:00,6/05/2019 7:00,8.252083333,1.225,30.26041667,20.42291667,15.72916667,76.16875,153.6666667,1.072916667
6/05/2019 7:00,6/05/2019 8:00,8.30625,1.275,31.33125,20.51875,15.6875,76.25625,153,1.06875
6/05/2019 8:00,6/05/2019 9:00,8.360416667,1.325,32.40208333,20.61458333,15.64583333,76.34375,152.3333333,1.064583333
6/05/2019 9:00,6/05/2019 10:00,8.414583333,1.375,33.47291667,20.71041667,15.60416667,76.43125,151.6666667,1.060416667
6/05/2019 10:00,6/05/2019 11:00,8.46875,1.425,34.54375,20.80625,15.5625,76.51875,151,1.05625
6/05/2019 11:00,6/05/2019 12:00,8.522916667,1.475,35.61458333,20.90208333,15.52083333,76.60625,150.3333333,1.052083333
6/05/2019 12:00,6/05/2019 13:00,8.577083333,1.525,36.68541667,20.99791667,15.47916667,76.69375,149.6666667,1.047916667
6/05/2019 13:00,6/05/2019 14:00,8.63125,1.575,37.75625,21.09375,15.4375,76.78125,149,1.04375
6/05/2019 14:00,6/05/2019 15:00,8.685416667,1.625,38.82708333,21.18958333,15.39583333,76.86875,148.3333333,1.039583333
6/05/2019 15:00,6/05/2019 16:00,8.739583333,1.675,39.89791667,21.28541667,15.35416667,76.95625,147.6666667,1.035416667
6/05/2019 16:00,6/05/2019 17:00,8.79375,1.725,40.96875,21.38125,15.3125,77.04375,147,1.03125
6/05/2019 17:00,6/05/2019 18:00,8.847916667,1.775,42.03958333,21.47708333,15.27083333,77.13125,146.3333333,1.027083333
6/05/2019 18:00,6/05/2019 19:00,8.902083333,1.825,43.11041667,21.57291667,15.22916667,77.21875,145.6666667,1.022916667
6/05/2019 19:00,6/05/2019 20:00,8.95625,1.875,44.18125,21.66875,15.1875,77.30625,145,1.01875
6/05/2019 20:00,6/05/2019 21:00,9.010416667,1.925,45.25208333,21.76458333,15.14583333,77.39375,144.3333333,1.014583333
6/05/2019 21:00,6/05/2019 22:00,9.064583333,1.975,46.32291667,21.86041667,15.10416667,77.48125,143.6666667,1.010416667
6/05/2019 22:00,6/05/2019 23:00,9.11875,2.025,47.39375,21.95625,15.0625,77.56875,143,1.00625
6/05/2019 23:00,7/05/2019 0:00,9.172916667,2.075,48.46458333,22.05208333,15.02083333,77.65625,142.3333333,1.002083333
7/05/2019 0:00,7/05/2019 1:00,9.222916667,2.075,48.1375,22.0375,15.04166667,77.60416667,140.5,1.010416667
7/05/2019 1:00,7/05/2019 2:00,9.26875,2.025,46.4125,21.9125,15.125,77.4125,137.5,1.03125
7/05/2019 2:00,7/05/2019 3:00,9.314583333,1.975,44.6875,21.7875,15.20833333,77.22083333,134.5,1.052083333
7/05/2019 3:00,7/05/2019 4:00,9.360416667,1.925,42.9625,21.6625,15.29166667,77.02916667,131.5,1.072916667
7/05/2019 4:00,7/05/2019 5:00,9.40625,1.875,41.2375,21.5375,15.375,76.8375,128.5,1.09375
7/05/2019 5:00,7/05/2019 6:00,9.452083333,1.825,39.5125,21.4125,15.45833333,76.64583333,125.5,1.114583333
7/05/2019 6:00,7/05/2019 7:00,9.497916667,1.775,37.7875,21.2875,15.54166667,76.45416667,122.5,1.135416667
7/05/2019 7:00,7/05/2019 8:00,9.54375,1.725,36.0625,21.1625,15.625,76.2625,119.5,1.15625
7/05/2019 8:00,7/05/2019 9:00,9.589583333,1.675,34.3375,21.0375,15.70833333,76.07083333,116.5,1.177083333
7/05/2019 9:00,7/05/2019 10:00,9.635416667,1.625,32.6125,20.9125,15.79166667,75.87916667,113.5,1.197916667
7/05/2019 10:00,7/05/2019 11:00,9.68125,1.575,30.8875,20.7875,15.875,75.6875,110.5,1.21875
7/05/2019 11:00,7/05/2019 12:00,9.727083333,1.525,29.1625,20.6625,15.95833333,75.49583333,107.5,1.239583333
7/05/2019 12:00,7/05/2019 13:00,9.772916667,1.475,27.4375,20.5375,16.04166667,75.30416667,104.5,1.260416667
7/05/2019 13:00,7/05/2019 14:00,9.81875,1.425,25.7125,20.4125,16.125,75.1125,101.5,1.28125
7/05/2019 14:00,7/05/2019 15:00,9.864583333,1.375,23.9875,20.2875,16.20833333,74.92083333,98.5,1.302083333
7/05/2019 15:00,7/05/2019 16:00,9.910416667,1.325,22.2625,20.1625,16.29166667,74.72916667,95.5,1.322916667
7/05/2019 16:00,7/05/2019 17:00,9.95625,1.275,20.5375,20.0375,16.375,74.5375,92.5,1.34375
7/05/2019 17:00,7/05/2019 18:00,10.00208333,1.225,18.8125,19.9125,16.45833333,74.34583333,89.5,1.364583333
7/05/2019 18:00,7/05/2019 19:00,10.04791667,1.175,17.0875,19.7875,16.54166667,74.15416667,86.5,1.385416667
7/05/2019 19:00,7/05/2019 20:00,10.09375,1.125,15.3625,19.6625,16.625,73.9625,83.5,1.40625
7/05/2019 20:00,7/05/2019 21:00,10.13958333,1.075,13.6375,19.5375,16.70833333,73.77083333,80.5,1.427083333
7/05/2019 21:00,7/05/2019 22:00,10.18541667,1.025,11.9125,19.4125,16.79166667,73.57916667,77.5,1.447916667
7/05/2019 22:00,7/05/2019 23:00,10.23125,0.975,10.1875,19.2875,16.875,73.3875,74.5,1.46875
7/05/2019 23:00,8/05/2019 0:00,10.27708333,0.925,8.4625,19.1625,16.95833333,73.19583333,71.5,1.489583333
8/05/2019 0:00,8/05/2019 1:00,10.2625,0.90625,7.7875,19.14166667,17,73.09166667,70.3125,1.502083333
8/05/2019 1:00,8/05/2019 2:00,10.1875,0.91875,8.1625,19.225,17,73.075,70.9375,1.50625
8/05/2019 2:00,8/05/2019 3:00,10.1125,0.93125,8.5375,19.30833333,17,73.05833333,71.5625,1.510416667
8/05/2019 3:00,8/05/2019 4:00,10.0375,0.94375,8.9125,19.39166667,17,73.04166667,72.1875,1.514583333
8/05/2019 4:00,8/05/2019 5:00,9.9625,0.95625,9.2875,19.475,17,73.025,72.8125,1.51875
8/05/2019 5:00,8/05/2019 6:00,9.8875,0.96875,9.6625,19.55833333,17,73.00833333,73.4375,1.522916667
8/05/2019 6:00,8/05/2019 7:00,9.8125,0.98125,10.0375,19.64166667,17,72.99166667,74.0625,1.527083333
8/05/2019 7:00,8/05/2019 8:00,9.7375,0.99375,10.4125,19.725,17,72.975,74.6875,1.53125
8/05/2019 8:00,8/05/2019 9:00,9.6625,1.00625,10.7875,19.80833333,17,72.95833333,75.3125,1.535416667
8/05/2019 9:00,8/05/2019 10:00,9.5875,1.01875,11.1625,19.89166667,17,72.94166667,75.9375,1.539583333
8/05/2019 10:00,8/05/2019 11:00,9.5125,1.03125,11.5375,19.975,17,72.925,76.5625,1.54375
8/05/2019 11:00,8/05/2019 12:00,9.4375,1.04375,11.9125,20.05833333,17,72.90833333,77.1875,1.547916667
8/05/2019 12:00,8/05/2019 13:00,9.3625,1.05625,12.2875,20.14166667,17,72.89166667,77.8125,1.552083333
8/05/2019 13:00,8/05/2019 14:00,9.2875,1.06875,12.6625,20.225,17,72.875,78.4375,1.55625
8/05/2019 14:00,8/05/2019 15:00,9.2125,1.08125,13.0375,20.30833333,17,72.85833333,79.0625,1.560416667
8/05/2019 15:00,8/05/2019 16:00,9.1375,1.09375,13.4125,20.39166667,17,72.84166667,79.6875,1.564583333
8/05/2019 16:00,8/05/2019 17:00,9.0625,1.10625,13.7875,20.475,17,72.825,80.3125,1.56875
8/05/2019 17:00,8/05/2019 18:00,8.9875,1.11875,14.1625,20.55833333,17,72.80833333,80.9375,1.572916667
8/05/2019 18:00,8/05/2019 19:00,8.9125,1.13125,14.5375,20.64166667,17,72.79166667,81.5625,1.577083333
8/05/2019 19:00,8/05/2019 20:00,8.8375,1.14375,14.9125,20.725,17,72.775,82.1875,1.58125
8/05/2019 20:00,8/05/2019 21:00,8.7625,1.15625,15.2875,20.80833333,17,72.75833333,82.8125,1.585416667
8/05/2019 21:00,8/05/2019 22:00,8.6875,1.16875,15.6625,20.89166667,17,72.74166667,83.4375,1.589583333
8/05/2019 22:00,8/05/2019 23:00,8.6125,1.18125,16.0375,20.975,17,72.725,84.0625,1.59375
8/05/2019 23:00,9/05/2019 0:00,8.5375,1.19375,16.4125,21.05833333,17,72.70833333,84.6875,1.597916667
9/05/2019 0:00,9/05/2019 1:00,8.447916667,1.183333333,16.40208333,20.94166667,17,72.68541667,84.27083333,1.614583333
9/05/2019 1:00,9/05/2019 2:00,8.34375,1.15,16.00625,20.625,17,72.65625,82.8125,1.64375
9/05/2019 2:00,9/05/2019 3:00,8.239583333,1.116666667,15.61041667,20.30833333,17,72.62708333,81.35416667,1.672916667
9/05/2019 3:00,9/05/2019 4:00,8.135416667,1.083333333,15.21458333,19.99166667,17,72.59791667,79.89583333,1.702083333
9/05/2019 4:00,9/05/2019 5:00,8.03125,1.05,14.81875,19.675,17,72.56875,78.4375,1.73125
9/05/2019 5:00,9/05/2019 6:00,7.927083333,1.016666667,14.42291667,19.35833333,17,72.53958333,76.97916667,1.760416667
9/05/2019 6:00,9/05/2019 7:00,7.822916667,0.983333333,14.02708333,19.04166667,17,72.51041667,75.52083333,1.789583333
9/05/2019 7:00,9/05/2019 8:00,7.71875,0.95,13.63125,18.725,17,72.48125,74.0625,1.81875
9/05/2019 8:00,9/05/2019 9:00,7.614583333,0.916666667,13.23541667,18.40833333,17,72.45208333,72.60416667,1.847916667
9/05/2019 9:00,9/05/2019 10:00,7.510416667,0.883333333,12.83958333,18.09166667,17,72.42291667,71.14583333,1.877083333
9/05/2019 10:00,9/05/2019 11:00,7.40625,0.85,12.44375,17.775,17,72.39375,69.6875,1.90625
9/05/2019 11:00,9/05/2019 12:00,7.302083333,0.816666667,12.04791667,17.45833333,17,72.36458333,68.22916667,1.935416667
9/05/2019 12:00,9/05/2019 13:00,7.197916667,0.783333333,11.65208333,17.14166667,17,72.33541667,66.77083333,1.964583333
9/05/2019 13:00,9/05/2019 14:00,7.09375,0.75,11.25625,16.825,17,72.30625,65.3125,1.99375
9/05/2019 14:00,9/05/2019 15:00,6.989583333,0.716666667,10.86041667,16.50833333,17,72.27708333,63.85416667,2.022916667
9/05/2019 15:00,9/05/2019 16:00,6.885416667,0.683333333,10.46458333,16.19166667,17,72.24791667,62.39583333,2.052083333
9/05/2019 16:00,9/05/2019 17:00,6.78125,0.65,10.06875,15.875,17,72.21875,60.9375,2.08125
9/05/2019 17:00,9/05/2019 18:00,6.677083333,0.616666667,9.672916667,15.55833333,17,72.18958333,59.47916667,2.110416667
9/05/2019 18:00,9/05/2019 19:00,6.572916667,0.583333333,9.277083333,15.24166667,17,72.16041667,58.02083333,2.139583333
9/05/2019 19:00,9/05/2019 20:00,6.46875,0.55,8.88125,14.925,17,72.13125,56.5625,2.16875
9/05/2019 20:00,9/05/2019 21:00,6.364583333,0.516666667,8.485416667,14.60833333,17,72.10208333,55.10416667,2.197916667
9/05/2019 21:00,9/05/2019 22:00,6.260416667,0.483333333,8.089583333,14.29166667,17,72.07291667,53.64583333,2.227083333
9/05/2019 22:00,9/05/2019 23:00,6.15625,0.45,7.69375,13.975,17,72.04375,52.1875,2.25625
9/05/2019 23:00,10/05/2019 0:00,6.052083333,0.416666667,7.297916667,13.65833333,17,72.01458333,50.72916667,2.285416667
10/05/2019 0:00,10/05/2019 1:00,6.00625,0.416666667,7.460416667,13.73541667,17.02083333,72.1375,53.04166667,2.297916667
