cases,case,NOUN,NNS,pobj,xxxx,True,False
were,be,AUX,VBD,ccomp,xxxx,True,True
household,household,NOUN,NN,compound,xxxx,True,False
contacts,contact,NOUN,NNS,attr,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
",",PUNCT,``,punct,",False,False
We,we,PRON,PRP,nsubj,Xx,True,True
're,be,AUX,VBP,aux,'xx,False,True
feeling,feel,VERB,VBG,ccomp,xxxx,True,False
positive,positive,ADJ,JJ,acomp,xxxx,True,False
about,about,ADP,IN,prep,xxxx,True,True
the,the,DET,DT,det,xxx,True,True
direction,direction,NOUN,NN,pobj,xxxx,True,False
of,of,ADP,IN,prep,xx,True,True
travel,travel,NOUN,NN,pobj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
but,but,CCONJ,CC,cc,xxx,True,True
as,as,SCONJ,IN,mark,xx,True,True
we,we,PRON,PRP,nsubj,xx,True,True
've,have,AUX,VBP,aux,'xx,False,True
said,say,VERB,VBN,advcl,xxxx,True,False
before,before,ADV,RB,advmod,xxxx,True,True
,,,,PUNCT,,,punct,,,False,False
there,there,PRON,EX,expl,xxxx,True,True
's,be,VERB,VBZ,conj,'x,False,True
a,a,DET,DT,det,x,True,True
long,long,ADJ,JJ,amod,xxxx,True,False
tail,tail,NOUN,NN,attr,xxxx,True,False
with,with,ADP,IN,prep,xxxx,True,True
Delta,Delta,PROPN,NNP,pobj,Xxxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,True
that,that,PRON,DT,nsubj,xxxx,True,True
's,be,AUX,VBZ,conj,'x,False,True
what,what,PRON,WP,dobj,xxxx,True,True
we,we,PRON,PRP,nsubj,xx,True,True
're,be,AUX,VBP,aux,'xx,False,True
experiencing,experience,VERB,VBG,ccomp,xxxx,True,False
now,now,ADV,RB,advmod,xxx,True,True
,,,,PUNCT,,,punct,,,False,False
",",PUNCT,'',punct,",False,False
he,he,PRON,PRP,nsubj,xx,True,True
told,tell,VERB,VBD,ROOT,xxxx,True,False
TVNZ,TVNZ,PROPN,NNP,poss,XXXX,True,False
's,'s,PART,POS,case,'x,False,True
Breakfast,Breakfast,PROPN,NNP,dobj,Xxxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
Robertson,Robertson,PROPN,NNP,nsubj,Xxxxx,True,False
said,say,VERB,VBD,ROOT,xxxx,True,False
the,the,DET,DT,det,xxx,True,True
Government,Government,PROPN,NNP,nsubj,Xxxxx,True,False
would,would,AUX,MD,aux,xxxx,True,True
not,not,PART,RB,neg,xxx,True,True
be,be,AUX,VB,aux,xx,True,True
making,make,VERB,VBG,ccomp,xxxx,True,False
vaccinations,vaccination,NOUN,NNS,nsubj,xxxx,True,False
mandatory,mandatory,ADJ,JJ,ccomp,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False
",",PUNCT,``,punct,",False,False
The,the,DET,DT,det,Xxx,True,True
idea,idea,NOUN,NN,nsubj,xxxx,True,False
that,that,SCONJ,IN,mark,xxxx,True,True
we,we,PRON,PRP,nsubj,xx,True,True
would,would,AUX,MD,aux,xxxx,True,True
go,go,VERB,VB,acl,xx,True,True
to,to,ADP,IN,prep,xx,True,True
a,a,DET,DT,det,x,True,True
compulsory,compulsory,ADJ,JJ,amod,xxxx,True,False
vaccination,vaccination,NOUN,NN,pobj,xxxx,True,False
goes,go,VERB,VBZ,ROOT,xxxx,True,False
I,I,PRON,PRP,nsubj,X,True,True
think,think,VERB,VBP,parataxis,xxxx,True,False
well,well,ADV,RB,advmod,xxxx,True,True
beyond,beyond,ADP,IN,prep,xxxx,True,True

,
,SPACE,_SP,dep,
,False,False
where,where,SCONJ,WRB,advmod,xxxx,True,True
New,New,PROPN,NNP,compound,Xxx,True,False
Zealand,Zealand,PROPN,NNP,nsubj,Xxxxx,True,False
has,have,AUX,VBZ,aux,xxx,True,True
ever,ever,ADV,RB,advmod,xxxx,True,True
been,be,AUX,VBN,pcomp,xxxx,True,True
in,in,ADP,IN,prep,xx,True,True
this,this,DET,DT,det,xxxx,True,True
regard,regard,NOUN,NN,pobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False
",",PUNCT,'',punct,",False,False

,
,SPACE,_SP,dep,
,False,False
New,New,PROPN,NNP,compound,Xxx,True,False
Zealand,Zealand,PROPN,NNP,nsubj,Xxxxx,True,False
was,be,AUX,VBD,aux,xxx,True,True
doing,do,VERB,VBG,ROOT,xxxx,True,True
well,well,ADV,RB,advmod,xxxx,True,True
enough,enough,ADV,RB,advmod,xxxx,True,True
going,go,VERB,VBG,advcl,xxxx,True,False
without,without,ADP,IN,prep,xxxx,True,True
a,a,DET,DT,det,x,True,True
mandatory,mandatory,ADJ,JJ,amod,xxxx,True,False
vaccination,vaccination,NOUN,NN,compound,xxxx,True,False
rule,rule,NOUN,NN,pobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
Robertson,Robertson,PROPN,NNP,nsubj,Xxxxx,True,False
said,say,VERB,VBD,ROOT,xxxx,True,False
the,the,DET,DT,det,xxx,True,True
mandatory,mandatory,ADJ,JJ,amod,xxxx,True,False
vaccination,vaccination,NOUN,NN,compound,xxxx,True,False
rule,rule,NOUN,NN,nsubj,xxxx,True,False
would,would,AUX,MD,aux,xxxx,True,True
be,be,AUX,VB,ccomp,xx,True,True
very,very,ADV,RB,advmod,xxxx,True,True
unpopular,unpopular,ADJ,JJ,acomp,xxxx,True,False
among,among,ADP,IN,prep,xxxx,True,True
Kiwis,Kiwis,PROPN,NNP,pobj,Xxxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,True
would,would,AUX,MD,aux,xxxx,True,True
present,present,VERB,VB,conj,xxxx,True,False
human,human,ADJ,JJ,amod,xxxx,True,False
rights,right,NOUN,NNS,compound,xxxx,True,False
issues,issue,NOUN,NNS,dobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
The,the,DET,DT,det,Xxx,True,True
way,way,NOUN,NN,nsubj,xxx,True,False
to,to,PART,TO,aux,xx,True,True
get,get,VERB,VB,relcl,xxx,True,True
vaccination,vaccination,NOUN,NN,compound,xxxx,True,False
rates,rate,NOUN,NNS,dobj,xxxx,True,False
up,up,ADP,RP,prt,xx,True,True
would,would,AUX,MD,aux,xxxx,True,True
include,include,VERB,VB,ROOT,xxxx,True,False
ongoing,ongoing,ADJ,JJ,amod,xxxx,True,False
initiatives,initiative,NOUN,NNS,dobj,xxxx,True,False
already,already,ADV,RB,advmod,xxxx,True,True
being,be,AUX,VBG,auxpass,xxxx,True,True
seen,see,VERB,VBN,acl,xxxx,True,False
in,in,ADP,IN,prep,xx,True,True
the,the,DET,DT,det,xxx,True,True
community,community,NOUN,NN,pobj,xxxx,True,False
-,-,PUNCT,:,punct,-,False,False
including,include,VERB,VBG,prep,xxxx,True,False
the,the,DET,DT,det,xxx,True,True
new,new,ADJ,JJ,amod,xxx,True,False
vaccination,vaccination,NOUN,NN,compound,xxxx,True,False
buses,bus,NOUN,NNS,pobj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,True
Māori,Māori,PROPN,NNP,npadvmod,Xxxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,True
Pasifika,Pasifika,PROPN,NNP,conj,Xxxxx,True,False
-,-,PUNCT,HYPH,punct,-,False,False
led,lead,VERB,VBN,amod,xxx,True,False
vaccination,vaccination,NOUN,NN,compound,xxxx,True,False
hubs,hub,NOUN,NNS,conj,xxxx,True,False
-,-,PUNCT,:,punct,-,False,False
as,as,ADV,RB,advmod,xx,True,True
well,well,ADV,RB,advmod,xxxx,True,True
as,as,ADP,IN,cc,xx,True,True
ordinary,ordinary,ADJ,JJ,amod,xxxx,True,False
people,people,NOUN,NNS,conj,xxxx,True,False
helping,help,VERB,VBG,acl,xxxx,True,False
those,those,PRON,DT,dobj,xxxx,True,True
in,in,ADP,IN,prep,xx,True,True
their,their,PRON,PRP$,poss,xxxx,True,True
own,own,ADJ,JJ,amod,xxx,True,True
families,family,NOUN,NNS,pobj,xxxx,True,False
who,who,PRON,WP,nsubj,xxx,True,True
may,may,AUX,MD,aux,xxx,True,True
still,still,ADV,RB,advmod,xxxx,True,True
be,be,AUX,VB,relcl,xx,True,True
hesitant,hesitant,ADJ,JJ,acomp,xxxx,True,False
about,about,ADP,IN,prep,xxxx,True,True
getting,get,VERB,VBG,pcomp,xxxx,True,False
the,the,DET,DT,det,xxx,True,True
jab,jab,NOUN,NN,dobj,xxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
",",PUNCT,``,punct,",False,False
I,I,PRON,PRP,nsubj,X,True,True
think,think,VERB,VBP,ccomp,xxxx,True,False
this,this,PRON,DT,nsubj,xxxx,True,True
is,be,AUX,VBZ,ccomp,xx,True,True
the,the,DET,DT,det,xxx,True,True
bit,bit,NOUN,NN,attr,xxx,True,False
where,where,SCONJ,WRB,advmod,xxxx,True,True
every,every,DET,DT,det,xxxx,True,True
single,single,ADJ,JJ,amod,xxxx,True,False
one,one,NUM,CD,nsubj,xxx,True,True
of,of,ADP,IN,prep,xx,True,True
us,we,PRON,PRP,pobj,xx,True,True
has,have,VERB,VBZ,relcl,xxx,True,True
a,a,DET,DT,det,x,True,True
responsibility,responsibility,NOUN,NN,dobj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
",",PUNCT,'',punct,",False,False
he,he,PRON,PRP,nsubj,xx,True,True
said,say,VERB,VBD,ROOT,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False
",",PUNCT,``,punct,",False,False
Sit,sit,VERB,VB,ROOT,Xxx,True,False
down,down,ADP,RP,prt,xxxx,True,True
and,and,CCONJ,CC,cc,xxx,True,True
have,have,VERB,VBP,conj,xxxx,True,True
that,that,DET,DT,det,xxxx,True,True
conversation,conversation,NOUN,NN,dobj,xxxx,True,False
with,with,ADP,IN,prep,xxxx,True,True
the,the,DET,DT,det,xxx,True,True
person,person,NOUN,NN,pobj,xxxx,True,False
in,in,ADP,IN,prep,xx,True,True
our,our,PRON,PRP$,poss,xxx,True,True
lives,life,NOUN,NNS,pobj,xxxx,True,False
